"","Time","Value","Label","Competidor"
"1120",65,0.246956525,"Real","Competidor 6 "
"1121",66,0.245645913,"Real","Competidor 6 "
"1122",67,0.235923659,"Real","Competidor 6 "
"1123",68,0.234833083,"Real","Competidor 6 "
"1124",69,0.227464143,"Real","Competidor 6 "
"1125",70,0.234136321,"Real","Competidor 6 "
"1126",71,0.230938614,"Real","Competidor 6 "
"1127",72,0.234422867,"Real","Competidor 6 "
"1128",73,0.227603543,"Real","Competidor 6 "
"1129",74,0.229198885,"Real","Competidor 6 "
"1130",75,0.227117356,"Real","Competidor 6 "
"1131",76,0.226790358,"Real","Competidor 6 "
"1132",77,0.22904181,"Real","Competidor 6 "
"1133",78,0.231817573,"Real","Competidor 6 "
"1134",79,0.227494296,"Real","Competidor 6 "
"1135",80,0.227464862,"Real","Competidor 6 "
"1136",81,0.227238913,"Real","Competidor 6 "
"1137",82,0.231232997,"Real","Competidor 6 "
"1138",83,0.22636137,"Real","Competidor 6 "
"1139",84,0.228194767,"Real","Competidor 6 "
"1140",85,0.226497757,"Real","Competidor 6 "
"1141",86,0.226557059,"Real","Competidor 6 "
"1142",87,0.23136261,"Real","Competidor 6 "
"1143",88,0.228009588,"Real","Competidor 6 "
"1144",89,0.221672445,"Real","Competidor 6 "
"1145",90,0.228668997,"Real","Competidor 6 "
"1146",91,0.228111931,"Real","Competidor 6 "
"1147",92,0.232052744,"Real","Competidor 6 "
"1148",93,0.229574818,"Real","Competidor 6 "
"1149",94,0.235117846,"Real","Competidor 6 "
"1150",95,0.228359434,"Real","Competidor 6 "
"1151",96,0.234469264,"Real","Competidor 6 "
"1152",97,0.234034146,"Real","Competidor 6 "
"1153",98,0.237428595,"Real","Competidor 6 "
"1154",99,0.229817955,"Real","Competidor 6 "
"1155",100,0.233536095,"Real","Competidor 6 "
"1156",101,0.230181958,"Real","Competidor 6 "
"1157",102,0.232661223,"Real","Competidor 6 "
"1158",103,0.230357034,"Real","Competidor 6 "
"1159",104,0.237787535,"Real","Competidor 6 "
"1160",105,0.237413084,"Real","Competidor 6 "
"1161",106,0.24017773,"Real","Competidor 6 "
"1162",107,0.237505302,"Real","Competidor 6 "
"1163",108,0.232148304,"Real","Competidor 6 "
"1164",109,0.236334168,"Real","Competidor 6 "
"1165",110,0.234936582,"Real","Competidor 6 "
"1166",111,0.225102196,"Real","Competidor 6 "
"1167",112,0.2450123,"Real","Competidor 6 "
"1168",113,0.237042756,"Real","Competidor 6 "
"1169",114,0.240970619,"Real","Competidor 6 "
"1170",115,0.241221174,"Real","Competidor 6 "
"1171",116,0.238450542,"Real","Competidor 6 "
"1172",117,0.234401937,"Real","Competidor 6 "
"1173",118,0.240397842,"Real","Competidor 6 "
"1174",119,0.239325669,"Real","Competidor 6 "
"1175",120,0.239594032,"Real","Competidor 6 "
"1176",121,0.236109329,"Real","Competidor 6 "
"1177",122,0.236019836,"Real","Competidor 6 "
"1178",123,0.239541425,"Real","Competidor 6 "
"1179",124,0.235589644,"Real","Competidor 6 "
"1180",125,0.23121356,"Real","Competidor 6 "
"1181",126,0.232521291,"Real","Competidor 6 "
"1182",127,0.230165966,"Real","Competidor 6 "
"1183",128,0.235384584,"Real","Competidor 6 "
"1184",129,0.230827431,"Real","Competidor 6 "
"1185",130,0.227202612,"Real","Competidor 6 "
"1186",131,0.231054221,"Real","Competidor 6 "
"1187",132,0.230720634,"Real","Competidor 6 "
"1188",133,0.229237701,"Real","Competidor 6 "
"1189",134,0.228866084,"Real","Competidor 6 "
"1190",135,0.230089609,"Real","Competidor 6 "
"1191",136,0.230101785,"Real","Competidor 6 "
"1192",137,0.227024384,"Real","Competidor 6 "
"1193",138,0.223903939,"Real","Competidor 6 "
"1194",139,0.234618908,"Real","Competidor 6 "
"1195",140,0.233398963,"Real","Competidor 6 "
"1196",141,0.233737526,"Real","Competidor 6 "
"1197",142,0.229866137,"Real","Competidor 6 "
"1198",143,0.225476772,"Real","Competidor 6 "
"1199",144,0.232503288,"Real","Competidor 6 "
"1200",145,0.232477845,"Real","Competidor 6 "
"1201",146,0.233219318,"Real","Competidor 6 "
"1202",147,0.232586256,"Real","Competidor 6 "
"1203",148,0.236593264,"Real","Competidor 6 "
"1204",149,0.23561095,"Real","Competidor 6 "
"1205",150,0.233771715,"Real","Competidor 6 "
"1206",151,0.2374341,"Real","Competidor 6 "
"1207",152,0.238372799,"Real","Competidor 6 "
"1208",153,0.242841338,"Real","Competidor 6 "
"1209",154,0.239337079,"Real","Competidor 6 "
"1210",155,0.2384152,"Real","Competidor 6 "
"1211",156,0.235897556,"Real","Competidor 6 "
"1212",157,0.242587994,"Real","Competidor 6 "
"1213",158,0.236604068,"Real","Competidor 6 "
"1214",159,0.24245778,"Real","Competidor 6 "
"1215",160,0.240799172,"Real","Competidor 6 "
"1216",161,0.240921195,"Real","Competidor 6 "
"1217",162,0.235509422,"Real","Competidor 6 "
"1218",163,0.240684708,"Real","Competidor 6 "
"1219",164,0.234063353,"Real","Competidor 6 "
"1220",165,0.243451371,"Real","Competidor 6 "
"1221",166,0.241707143,"Real","Competidor 6 "
"1222",167,0.238847423,"Real","Competidor 6 "
"1223",168,0.242261521,"Real","Competidor 6 "
"1224",169,0.23767196,"Real","Competidor 6 "
"1225",170,0.243237513,"Real","Competidor 6 "
"1226",171,0.243530961,"Real","Competidor 6 "
"1227",172,0.245536742,"Real","Competidor 6 "
"1228",173,0.23979926,"Real","Competidor 6 "
"1229",174,0.238208937,"Real","Competidor 6 "
"1230",175,0.239537771,"Real","Competidor 6 "
"1231",176,0.238189549689233,"Forecast","Competidor 6 "
"1232",177,0.233618985192225,"Forecast","Competidor 6 "
"1233",178,0.234990484820554,"Forecast","Competidor 6 "
"1234",179,0.232488033686253,"Forecast","Competidor 6 "
"1235",180,0.237427496667553,"Forecast","Competidor 6 "
"1236",181,0.233309855763719,"Forecast","Competidor 6 "
"1237",182,0.230113601070249,"Forecast","Competidor 6 "
"1238",183,0.233324740114993,"Forecast","Competidor 6 "
"1239",184,0.233307142533098,"Forecast","Competidor 6 "
"1240",185,0.231665055174659,"Forecast","Competidor 6 "
"1241",186,0.231446801762699,"Forecast","Competidor 6 "
"1242",187,0.232648462742192,"Forecast","Competidor 6 "
"1243",176,0.226905393377975,"IC_LO","Competidor 6 "
"1244",177,0.222529309377975,"IC_LO","Competidor 6 "
"1245",178,0.223837040377975,"IC_LO","Competidor 6 "
"1246",179,0.221481715377975,"IC_LO","Competidor 6 "
"1247",180,0.226700333377975,"IC_LO","Competidor 6 "
"1248",181,0.222143180377975,"IC_LO","Competidor 6 "
"1249",182,0.218518361377975,"IC_LO","Competidor 6 "
"1250",183,0.222369970377975,"IC_LO","Competidor 6 "
"1251",184,0.222036383377975,"IC_LO","Competidor 6 "
"1252",185,0.220553450377975,"IC_LO","Competidor 6 "
"1253",186,0.220181833377975,"IC_LO","Competidor 6 "
"1254",187,0.221405358377975,"IC_LO","Competidor 6 "
"1255",176,0.248819301809013,"IC_HI","Competidor 6 "
"1256",177,0.244443217809013,"IC_HI","Competidor 6 "
"1257",178,0.245750948809013,"IC_HI","Competidor 6 "
"1258",179,0.243395623809013,"IC_HI","Competidor 6 "
"1259",180,0.248614241809013,"IC_HI","Competidor 6 "
"1260",181,0.244057088809013,"IC_HI","Competidor 6 "
"1261",182,0.240432269809013,"IC_HI","Competidor 6 "
"1262",183,0.244283878809013,"IC_HI","Competidor 6 "
"1263",184,0.243950291809013,"IC_HI","Competidor 6 "
"1264",185,0.242467358809013,"IC_HI","Competidor 6 "
"1265",186,0.242095741809013,"IC_HI","Competidor 6 "
"1266",187,0.243319266809013,"IC_HI","Competidor 6 "
"1267",1,0.007083465,"Real","Competidor 7 "
"1268",2,0.004794606,"Real","Competidor 7 "
"1269",3,0.004921264,"Real","Competidor 7 "
"1270",4,0.004942441,"Real","Competidor 7 "
"1271",5,0.006170852,"Real","Competidor 7 "
"1272",6,0.006830002,"Real","Competidor 7 "
"1273",7,0.004684742,"Real","Competidor 7 "
"1274",8,0.004599831,"Real","Competidor 7 "
"1275",9,0.005407335,"Real","Competidor 7 "
"1276",10,0.005193618,"Real","Competidor 7 "
"1277",11,0.006301699,"Real","Competidor 7 "
"1278",12,0.00749898,"Real","Competidor 7 "
"1279",13,0.004401106,"Real","Competidor 7 "
"1280",14,0.00444325,"Real","Competidor 7 "
"1281",15,0.005181787,"Real","Competidor 7 "
"1282",16,0.005646117,"Real","Competidor 7 "
"1283",17,0.007132579,"Real","Competidor 7 "
"1284",18,0.004266059,"Real","Competidor 7 "
"1285",19,0.004856435,"Real","Competidor 7 "
"1286",20,0.005367475,"Real","Competidor 7 "
"1287",21,0.006573531,"Real","Competidor 7 "
"1288",22,0.005646031,"Real","Competidor 7 "
"1289",23,0.00688852,"Real","Competidor 7 "
"1290",24,0.004597582,"Real","Competidor 7 "
"1291",25,0.005547864,"Real","Competidor 7 "
"1292",26,0.004644467,"Real","Competidor 7 "
"1293",27,0.005848103,"Real","Competidor 7 "
"1294",28,0.004706801,"Real","Competidor 7 "
"1295",29,0.005503528,"Real","Competidor 7 "
"1296",30,0.006441538,"Real","Competidor 7 "
"1297",31,0.00463667,"Real","Competidor 7 "
"1298",32,0.004805504,"Real","Competidor 7 "
"1299",33,0.005698239,"Real","Competidor 7 "
"1300",34,0.006943091,"Real","Competidor 7 "
"1301",35,0.004835805,"Real","Competidor 7 "
"1302",36,0.004668083,"Real","Competidor 7 "
"1303",37,0.006179838,"Real","Competidor 7 "
"1304",38,0.008071926,"Real","Competidor 7 "
"1305",39,0.004023526,"Real","Competidor 7 "
"1306",40,0.00407705,"Real","Competidor 7 "
"1307",41,0.004752022,"Real","Competidor 7 "
"1308",42,0.00545019,"Real","Competidor 7 "
"1309",43,0.006806674,"Real","Competidor 7 "
"1310",44,0.004429924,"Real","Competidor 7 "
"1311",45,0.004683675,"Real","Competidor 7 "
"1312",46,0.005623023,"Real","Competidor 7 "
"1313",47,0.006608098,"Real","Competidor 7 "
"1314",48,0.004683612,"Real","Competidor 7 "
"1315",49,0.004737375,"Real","Competidor 7 "
"1316",50,0.005331071,"Real","Competidor 7 "
"1317",51,0.007952064,"Real","Competidor 7 "
"1318",52,0.004807961,"Real","Competidor 7 "
"1319",53,0.005993084,"Real","Competidor 7 "
"1320",54,0.003747523,"Real","Competidor 7 "
"1321",55,0.004900039,"Real","Competidor 7 "
"1322",56,0.006244953,"Real","Competidor 7 "
"1323",57,0.004203581,"Real","Competidor 7 "
"1324",58,0.004374559,"Real","Competidor 7 "
"1325",59,0.005708326,"Real","Competidor 7 "
"1326",60,0.00672099,"Real","Competidor 7 "
"1327",61,0.004350966,"Real","Competidor 7 "
"1328",62,0.004585446,"Real","Competidor 7 "
"1329",63,0.005798479,"Real","Competidor 7 "
"1330",64,0.00685906,"Real","Competidor 7 "
"1331",65,0.004338955,"Real","Competidor 7 "
"1332",66,0.00403903,"Real","Competidor 7 "
"1333",67,0.005089854,"Real","Competidor 7 "
"1334",68,0.004883664,"Real","Competidor 7 "
"1335",69,0.007195515,"Real","Competidor 7 "
"1336",70,0.004234394,"Real","Competidor 7 "
"1337",71,0.004323969,"Real","Competidor 7 "
"1338",72,0.005271847,"Real","Competidor 7 "
"1339",73,0.006560508,"Real","Competidor 7 "
"1340",74,0.005302134,"Real","Competidor 7 "
"1341",75,0.006769589,"Real","Competidor 7 "
"1342",76,0.004249535,"Real","Competidor 7 "
"1343",77,0.004162255,"Real","Competidor 7 "
"1344",78,0.004330284,"Real","Competidor 7 "
"1345",79,0.005160429,"Real","Competidor 7 "
"1346",80,0.00608925,"Real","Competidor 7 "
"1347",81,0.004329541,"Real","Competidor 7 "
"1348",82,0.004321739,"Real","Competidor 7 "
"1349",83,0.004898534,"Real","Competidor 7 "
"1350",84,0.004770768,"Real","Competidor 7 "
"1351",85,0.005646741,"Real","Competidor 7 "
"1352",86,0.006252636,"Real","Competidor 7 "
"1353",87,0.004283084,"Real","Competidor 7 "
"1354",88,0.005793027,"Real","Competidor 7 "
"1355",89,0.006678157,"Real","Competidor 7 "
"1356",90,0.003847277,"Real","Competidor 7 "
"1357",91,0.004240626,"Real","Competidor 7 "
"1358",92,0.004159463,"Real","Competidor 7 "
"1359",93,0.004570886,"Real","Competidor 7 "
"1360",94,0.005084818,"Real","Competidor 7 "
"1361",95,0.006303601,"Real","Competidor 7 "
"1362",96,0.004492763,"Real","Competidor 7 "
"1363",97,0.004183294,"Real","Competidor 7 "
"1364",98,0.004811026,"Real","Competidor 7 "
"1365",99,0.006126582,"Real","Competidor 7 "
"1366",100,0.005206999,"Real","Competidor 7 "
"1367",101,0.007330761,"Real","Competidor 7 "
"1368",102,0.005942355,"Real","Competidor 7 "
"1369",103,0.006148086,"Real","Competidor 7 "
"1370",104,0.004653794,"Real","Competidor 7 "
"1371",105,0.003665489,"Real","Competidor 7 "
"1372",106,0.003969104,"Real","Competidor 7 "
"1373",107,0.005242251,"Real","Competidor 7 "
"1374",108,0.006437896,"Real","Competidor 7 "
"1375",109,0.004961123,"Real","Competidor 7 "
"1376",110,0.005558924,"Real","Competidor 7 "
"1377",111,0.006295566,"Real","Competidor 7 "
"1378",112,0.004828449,"Real","Competidor 7 "
"1379",113,0.0043906,"Real","Competidor 7 "
"1380",114,0.004154229,"Real","Competidor 7 "
"1381",115,0.004771506,"Real","Competidor 7 "
"1382",116,0.005882882,"Real","Competidor 7 "
"1383",117,0.007646698,"Real","Competidor 7 "
"1384",118,0.004138259,"Real","Competidor 7 "
"1385",119,0.004516947,"Real","Competidor 7 "
"1386",120,0.004420977,"Real","Competidor 7 "
"1387",121,0.005961671,"Real","Competidor 7 "
"1388",122,0.005892994,"Real","Competidor 7 "
"1389",123,0.00512544,"Real","Competidor 7 "
"1390",124,0.005662275,"Real","Competidor 7 "
"1391",125,0.006160219,"Real","Competidor 7 "
"1392",126,0.004637096,"Real","Competidor 7 "
"1393",127,0.004542364,"Real","Competidor 7 "
"1394",128,0.004311627,"Real","Competidor 7 "
"1395",129,0.00561774,"Real","Competidor 7 "
"1396",130,0.006781618,"Real","Competidor 7 "
"1397",131,0.005333945,"Real","Competidor 7 "
"1398",132,0.004258966,"Real","Competidor 7 "
"1399",133,0.004402874,"Real","Competidor 7 "
"1400",134,0.005836073,"Real","Competidor 7 "
"1401",135,0.006069439,"Real","Competidor 7 "
"1402",136,0.004707572,"Real","Competidor 7 "
"1403",137,0.005590472,"Real","Competidor 7 "
"1404",138,0.00565749,"Real","Competidor 7 "
"1405",139,0.004541411,"Real","Competidor 7 "
"1406",140,0.004231895,"Real","Competidor 7 "
"1407",141,0.004586768,"Real","Competidor 7 "
"1408",142,0.005408862,"Real","Competidor 7 "
"1409",143,0.006997888,"Real","Competidor 7 "
"1410",144,0.004189329,"Real","Competidor 7 "
"1411",145,0.004644377,"Real","Competidor 7 "
"1412",146,0.005673884,"Real","Competidor 7 "
"1413",147,0.005567974,"Real","Competidor 7 "
"1414",148,0.004787042,"Real","Competidor 7 "
"1415",149,0.005101564,"Real","Competidor 7 "
"1416",150,0.005211757,"Real","Competidor 7 "
"1417",151,0.005986693,"Real","Competidor 7 "
"1418",152,0.004429373,"Real","Competidor 7 "
"1419",153,0.004552362,"Real","Competidor 7 "
"1420",154,0.004383531,"Real","Competidor 7 "
"1421",155,0.005065982,"Real","Competidor 7 "
"1422",156,0.006800317,"Real","Competidor 7 "
"1423",157,0.004312882,"Real","Competidor 7 "
"1424",158,0.006936686,"Real","Competidor 7 "
"1425",159,0.004398213,"Real","Competidor 7 "
"1426",160,0.004020742,"Real","Competidor 7 "
"1427",161,0.004287794,"Real","Competidor 7 "
"1428",162,0.004973945,"Real","Competidor 7 "
"1429",163,0.004713629,"Real","Competidor 7 "
"1430",164,0.007192231,"Real","Competidor 7 "
"1431",165,0.00421101,"Real","Competidor 7 "
"1432",166,0.004212574,"Real","Competidor 7 "
"1433",167,0.004945902,"Real","Competidor 7 "
"1434",168,0.004997328,"Real","Competidor 7 "
"1435",169,0.006278245,"Real","Competidor 7 "
"1436",170,0.003734647,"Real","Competidor 7 "
"1437",171,0.0040077,"Real","Competidor 7 "
"1438",172,0.004922835,"Real","Competidor 7 "
"1439",173,0.005134688,"Real","Competidor 7 "
"1440",174,0.00581802,"Real","Competidor 7 "
"1441",175,0.004735382,"Real","Competidor 7 "
"1442",176,0.00584575389596013,"Forecast","Competidor 7 "
"1443",177,0.00645608101521966,"Forecast","Competidor 7 "
"1444",178,0.00515043607849301,"Forecast","Competidor 7 "
"1445",179,0.00550605575955098,"Forecast","Competidor 7 "
"1446",180,0.00410629131820513,"Forecast","Competidor 7 "
"1447",181,0.00543796057379074,"Forecast","Competidor 7 "
"1448",182,0.0064768408323735,"Forecast","Competidor 7 "
"1449",183,0.0053595968294636,"Forecast","Competidor 7 "
"1450",184,0.00511373896485251,"Forecast","Competidor 7 "
"1451",185,0.00469485668638817,"Forecast","Competidor 7 "
"1452",186,0.00583523846434915,"Forecast","Competidor 7 "
"1453",187,0.00584656912876368,"Forecast","Competidor 7 "
"1454",176,0.00262149664042177,"IC_LO","Competidor 7 "
"1455",177,0.0034263042566888,"IC_LO","Competidor 7 "
"1456",178,0.00205689069163307,"IC_LO","Competidor 7 "
"1457",179,0.00255963650699205,"IC_LO","Competidor 7 "
"1458",180,0.00143902708434693,"IC_LO","Competidor 7 "
"1459",181,0.00233118424376635,"IC_LO","Competidor 7 "
"1460",182,0.00294150019581872,"IC_LO","Competidor 7 "
"1461",183,0.00246472614816459,"IC_LO","Competidor 7 "
"1462",184,0.00190287886544849,"IC_LO","Competidor 7 "
"1463",185,0.00164315094542375,"IC_LO","Competidor 7 "
"1464",186,0.00263016913534475,"IC_LO","Competidor 7 "
"1465",187,0.00266336382026632,"IC_LO","Competidor 7 "
"1466",176,0.00841560696002075,"IC_HI","Competidor 7 "
"1467",177,0.00922041457628778,"IC_HI","Competidor 7 "
"1468",178,0.00785100101123206,"IC_HI","Competidor 7 "
"1469",179,0.00835374682659104,"IC_HI","Competidor 7 "
"1470",180,0.00723313740394592,"IC_HI","Competidor 7 "
"1471",181,0.00812529456336534,"IC_HI","Competidor 7 "
"1472",182,0.00873561051541771,"IC_HI","Competidor 7 "
"1473",183,0.00825883646776357,"IC_HI","Competidor 7 "
"1474",184,0.00769698918504748,"IC_HI","Competidor 7 "
"1475",185,0.00743726126502273,"IC_HI","Competidor 7 "
"1476",186,0.00842427945494374,"IC_HI","Competidor 7 "
"1477",187,0.00845747413986531,"IC_HI","Competidor 7 "
"1478",1,0.153846145,"Real","Competidor 8 "
"1479",2,0.154274399,"Real","Competidor 8 "
"1480",3,0.152384759,"Real","Competidor 8 "
"1481",4,0.154988209,"Real","Competidor 8 "
"1482",5,0.154475286,"Real","Competidor 8 "
"1483",6,0.151267701,"Real","Competidor 8 "
"1484",7,0.154163638,"Real","Competidor 8 "
"1485",8,0.154485433,"Real","Competidor 8 "
"1486",9,0.155995842,"Real","Competidor 8 "
"1487",10,0.156708297,"Real","Competidor 8 "
"1488",11,0.153999549,"Real","Competidor 8 "
"1489",12,0.155240696,"Real","Competidor 8 "
"1490",13,0.154265537,"Real","Competidor 8 "
"1491",14,0.155977729,"Real","Competidor 8 "
"1492",15,0.153941852,"Real","Competidor 8 "
"1493",16,0.156820182,"Real","Competidor 8 "
"1494",17,0.152975326,"Real","Competidor 8 "
"1495",18,0.156177848,"Real","Competidor 8 "
"1496",19,0.154047645,"Real","Competidor 8 "
"1497",20,0.154921887,"Real","Competidor 8 "
"1498",21,0.152833798,"Real","Competidor 8 "
"1499",22,0.156317065,"Real","Competidor 8 "
"1500",23,0.152035845,"Real","Competidor 8 "
"1501",24,0.150896071,"Real","Competidor 8 "
"1502",25,0.151532588,"Real","Competidor 8 "
"1503",26,0.15245307,"Real","Competidor 8 "
"1504",27,0.152404481,"Real","Competidor 8 "
"1505",28,0.157712972,"Real","Competidor 8 "
"1506",29,0.153333697,"Real","Competidor 8 "
"1507",30,0.154094729,"Real","Competidor 8 "
"1508",31,0.153707563,"Real","Competidor 8 "
"1509",32,0.156642939,"Real","Competidor 8 "
"1510",33,0.153164043,"Real","Competidor 8 "
"1511",34,0.154319264,"Real","Competidor 8 "
"1512",35,0.154150105,"Real","Competidor 8 "
"1513",36,0.156024739,"Real","Competidor 8 "
"1514",37,0.153298725,"Real","Competidor 8 "
"1515",38,0.153780739,"Real","Competidor 8 "
"1516",39,0.155503472,"Real","Competidor 8 "
"1517",40,0.157493661,"Real","Competidor 8 "
"1518",41,0.154553051,"Real","Competidor 8 "
"1519",42,0.153965213,"Real","Competidor 8 "
"1520",43,0.155096392,"Real","Competidor 8 "
"1521",44,0.157967771,"Real","Competidor 8 "
"1522",45,0.151627096,"Real","Competidor 8 "
"1523",46,0.1542424,"Real","Competidor 8 "
"1524",47,0.152168238,"Real","Competidor 8 "
"1525",48,0.158558573,"Real","Competidor 8 "
"1526",49,0.15337879,"Real","Competidor 8 "
"1527",50,0.154980774,"Real","Competidor 8 "
"1528",51,0.151125577,"Real","Competidor 8 "
"1529",52,0.158179188,"Real","Competidor 8 "
"1530",53,0.154479481,"Real","Competidor 8 "
"1531",54,0.157155908,"Real","Competidor 8 "
"1532",55,0.153949352,"Real","Competidor 8 "
"1533",56,0.15493495,"Real","Competidor 8 "
"1534",57,0.156815964,"Real","Competidor 8 "
"1535",58,0.15766299,"Real","Competidor 8 "
"1536",59,0.151599525,"Real","Competidor 8 "
"1537",60,0.154760259,"Real","Competidor 8 "
"1538",61,0.156679515,"Real","Competidor 8 "
"1539",62,0.156541991,"Real","Competidor 8 "
"1540",63,0.15291223,"Real","Competidor 8 "
"1541",64,0.15236335,"Real","Competidor 8 "
"1542",65,0.158492787,"Real","Competidor 8 "
"1543",66,0.158440651,"Real","Competidor 8 "
"1544",67,0.163572595,"Real","Competidor 8 "
"1545",68,0.157468829,"Real","Competidor 8 "
"1546",69,0.157133557,"Real","Competidor 8 "
"1547",70,0.16170061,"Real","Competidor 8 "
"1548",71,0.156049482,"Real","Competidor 8 "
"1549",72,0.156314692,"Real","Competidor 8 "
"1550",73,0.155748586,"Real","Competidor 8 "
"1551",74,0.156197691,"Real","Competidor 8 "
"1552",75,0.151646105,"Real","Competidor 8 "
"1553",76,0.155021862,"Real","Competidor 8 "
"1554",77,0.156378015,"Real","Competidor 8 "
"1555",78,0.15905931,"Real","Competidor 8 "
"1556",79,0.155784659,"Real","Competidor 8 "
"1557",80,0.157190921,"Real","Competidor 8 "
"1558",81,0.155983318,"Real","Competidor 8 "
"1559",82,0.157472004,"Real","Competidor 8 "
"1560",83,0.156482046,"Real","Competidor 8 "
"1561",84,0.156155362,"Real","Competidor 8 "
"1562",85,0.154543867,"Real","Competidor 8 "
"1563",86,0.155660932,"Real","Competidor 8 "
"1564",87,0.156558436,"Real","Competidor 8 "
"1565",88,0.15370059,"Real","Competidor 8 "
"1566",89,0.156323717,"Real","Competidor 8 "
"1567",90,0.153354705,"Real","Competidor 8 "
"1568",91,0.156759703,"Real","Competidor 8 "
"1569",92,0.157207496,"Real","Competidor 8 "
"1570",93,0.155776146,"Real","Competidor 8 "
"1571",94,0.156192483,"Real","Competidor 8 "
"1572",95,0.155973464,"Real","Competidor 8 "
"1573",96,0.158902034,"Real","Competidor 8 "
"1574",97,0.156868666,"Real","Competidor 8 "
"1575",98,0.156230798,"Real","Competidor 8 "
"1576",99,0.155502169,"Real","Competidor 8 "
"1577",100,0.154210777,"Real","Competidor 8 "
"1578",101,0.153269527,"Real","Competidor 8 "
"1579",102,0.152100567,"Real","Competidor 8 "
"1580",103,0.154477694,"Real","Competidor 8 "
"1581",104,0.159615272,"Real","Competidor 8 "
"1582",105,0.1557254,"Real","Competidor 8 "
"1583",106,0.159027172,"Real","Competidor 8 "
"1584",107,0.156215406,"Real","Competidor 8 "
"1585",108,0.156171434,"Real","Competidor 8 "
"1586",109,0.157259762,"Real","Competidor 8 "
"1587",110,0.156347412,"Real","Competidor 8 "
"1588",111,0.14358394,"Real","Competidor 8 "
"1589",112,0.162327667,"Real","Competidor 8 "
"1590",113,0.158060896,"Real","Competidor 8 "
"1591",114,0.157229375,"Real","Competidor 8 "
"1592",115,0.159816008,"Real","Competidor 8 "
"1593",116,0.156698807,"Real","Competidor 8 "
"1594",117,0.157651684,"Real","Competidor 8 "
"1595",118,0.159151928,"Real","Competidor 8 "
"1596",119,0.15829565,"Real","Competidor 8 "
"1597",120,0.158098311,"Real","Competidor 8 "
"1598",121,0.157784667,"Real","Competidor 8 "
"1599",122,0.156697304,"Real","Competidor 8 "
"1600",123,0.154457559,"Real","Competidor 8 "
"1601",124,0.155015694,"Real","Competidor 8 "
"1602",125,0.155830026,"Real","Competidor 8 "
"1603",126,0.15565241,"Real","Competidor 8 "
"1604",127,0.153486296,"Real","Competidor 8 "
"1605",128,0.15668257,"Real","Competidor 8 "
"1606",129,0.154004214,"Real","Competidor 8 "
"1607",130,0.153027084,"Real","Competidor 8 "
"1608",131,0.156774633,"Real","Competidor 8 "
"1609",132,0.155691632,"Real","Competidor 8 "
"1610",133,0.155701939,"Real","Competidor 8 "
"1611",134,0.156506028,"Real","Competidor 8 "
"1612",135,0.154275665,"Real","Competidor 8 "
"1613",136,0.154323286,"Real","Competidor 8 "
"1614",137,0.154772263,"Real","Competidor 8 "
"1615",138,0.155995478,"Real","Competidor 8 "
"1616",139,0.154170686,"Real","Competidor 8 "
"1617",140,0.155123174,"Real","Competidor 8 "
"1618",141,0.153432917,"Real","Competidor 8 "
"1619",142,0.153585779,"Real","Competidor 8 "
"1620",143,0.158044767,"Real","Competidor 8 "
"1621",144,0.155442675,"Real","Competidor 8 "
"1622",145,0.155889669,"Real","Competidor 8 "
"1623",146,0.156117875,"Real","Competidor 8 "
"1624",147,0.156813591,"Real","Competidor 8 "
"1625",148,0.157326985,"Real","Competidor 8 "
"1626",149,0.153921678,"Real","Competidor 8 "
"1627",150,0.155030434,"Real","Competidor 8 "
"1628",151,0.154682184,"Real","Competidor 8 "
"1629",152,0.159572013,"Real","Competidor 8 "
"1630",153,0.157916203,"Real","Competidor 8 "
"1631",154,0.155310989,"Real","Competidor 8 "
"1632",155,0.154971968,"Real","Competidor 8 "
"1633",156,0.155191313,"Real","Competidor 8 "
"1634",157,0.158619607,"Real","Competidor 8 "
"1635",158,0.155779156,"Real","Competidor 8 "
"1636",159,0.153730341,"Real","Competidor 8 "
"1637",160,0.156810229,"Real","Competidor 8 "
"1638",161,0.156836421,"Real","Competidor 8 "
"1639",162,0.156033193,"Real","Competidor 8 "
"1640",163,0.155884123,"Real","Competidor 8 "
"1641",164,0.153919252,"Real","Competidor 8 "
"1642",165,0.159482862,"Real","Competidor 8 "
"1643",166,0.15825222,"Real","Competidor 8 "
"1644",167,0.154423512,"Real","Competidor 8 "
"1645",168,0.15819305,"Real","Competidor 8 "
"1646",169,0.153740671,"Real","Competidor 8 "
"1647",170,0.159622363,"Real","Competidor 8 "
"1648",171,0.161988625,"Real","Competidor 8 "
"1649",172,0.15496821,"Real","Competidor 8 "
"1650",173,0.155677818,"Real","Competidor 8 "
"1651",174,0.154831193,"Real","Competidor 8 "
"1652",175,0.157670351,"Real","Competidor 8 "
"1653",176,0.155167444277889,"Forecast","Competidor 8 "
"1654",177,0.155787295780882,"Forecast","Competidor 8 "
"1655",178,0.155673448409211,"Forecast","Competidor 8 "
"1656",179,0.15336020827491,"Forecast","Competidor 8 "
"1657",180,0.156277327256209,"Forecast","Competidor 8 "
"1658",181,0.154038483352375,"Forecast","Competidor 8 "
"1659",182,0.153489917658906,"Forecast","Competidor 8 "
"1660",183,0.15659699670365,"Forecast","Competidor 8 "
"1661",184,0.155829985121755,"Forecast","Competidor 8 "
